City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Mount Isa,AU,-20.7333,139.5,84.2,21,14,16.11,few clouds,2021-04-11 03:11:31
1,Mitsamiouli,KM,-11.3847,43.2844,81.32,76,94,8.81,light rain,2021-04-11 03:11:32
2,Geraldton,AU,-28.7667,114.6,89.6,33,85,25.32,overcast clouds,2021-04-11 03:11:32
3,Tiksi,RU,71.6872,128.8694,0.0,81,21,7.7,few clouds,2021-04-11 03:11:33
4,Namibe,AO,-15.1961,12.1522,79.14,69,45,5.61,scattered clouds,2021-04-11 03:06:36
5,New Norfolk,AU,-42.7826,147.0587,51.01,78,99,3.0,light rain,2021-04-11 03:09:28
6,Zyryanka,RU,65.75,150.85,2.98,78,100,11.95,overcast clouds,2021-04-11 03:11:33
7,Puerto Ayora,EC,-0.7393,-90.3518,75.99,94,76,3.0,broken clouds,2021-04-11 03:11:34
8,Potsdam,DE,52.3989,13.0657,44.01,93,100,1.01,moderate rain,2021-04-11 03:09:17
9,Carbonia,IT,39.1672,8.5222,59.0,94,40,12.66,light rain,2021-04-11 03:11:34
10,Tasiilaq,GL,65.6145,-37.6368,24.8,68,32,14.97,scattered clouds,2021-04-11 03:09:37
11,Santa Marta,CO,11.2408,-74.199,82.0,78,20,5.75,few clouds,2021-04-11 03:11:35
12,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.47,97,86,1.43,overcast clouds,2021-04-11 03:11:35
13,Twante,MM,16.7167,95.9333,86.0,70,75,4.61,broken clouds,2021-04-11 03:11:36
14,Clyde River,CA,70.4692,-68.5914,23.0,80,90,12.66,overcast clouds,2021-04-11 03:11:36
15,Hobart,AU,-42.8794,147.3294,51.01,76,75,17.27,moderate rain,2021-04-11 03:11:00
16,Ribeira Grande,PT,38.5167,-28.7,61.5,93,90,15.99,overcast clouds,2021-04-11 03:11:37
17,Port Lincoln,AU,-34.7333,135.8667,61.65,54,71,13.65,broken clouds,2021-04-11 03:11:37
18,Kodino,RU,63.7198,39.6447,33.37,79,99,12.55,overcast clouds,2021-04-11 03:11:38
19,Maceio,BR,-9.6658,-35.7353,71.6,100,75,5.75,broken clouds,2021-04-11 03:11:38
20,Nikolskoye,RU,59.7035,30.7861,35.01,74,0,6.71,clear sky,2021-04-11 03:09:37
21,Alofi,NU,-19.0595,-169.9187,82.4,69,10,4.61,clear sky,2021-04-11 03:11:38
22,Port Alfred,ZA,-33.5906,26.891,69.08,86,100,4.7,overcast clouds,2021-04-11 03:11:39
23,Iqaluit,CA,63.7506,-68.5145,21.2,93,90,20.71,snow,2021-04-11 03:11:39
24,Port Macquarie,AU,-31.4333,152.9167,78.01,31,1,3.0,clear sky,2021-04-11 03:05:39
25,Tessalit,ML,20.1986,1.0114,82.13,13,1,5.86,clear sky,2021-04-11 03:08:52
26,Upernavik,GL,72.7868,-56.1549,11.93,87,50,7.36,scattered clouds,2021-04-11 03:11:40
27,Iranshahr,IR,27.2025,60.6848,66.2,26,0,1.14,clear sky,2021-04-11 03:07:15
28,Kaduqli,SD,11.0167,29.7167,80.74,9,100,10.58,overcast clouds,2021-04-11 03:09:07
29,Santa Cruz,BO,-17.8,-63.1667,75.2,94,75,9.22,broken clouds,2021-04-11 03:10:03
30,Bonavista,CA,48.6499,-53.1147,39.0,100,100,4.61,light rain,2021-04-11 03:11:41
31,Codrington,AU,-38.2667,141.9667,54.99,60,100,20.94,overcast clouds,2021-04-11 03:11:41
32,Hualmay,PE,-11.0964,-77.6139,69.08,86,100,6.49,overcast clouds,2021-04-11 03:11:41
33,Torbay,CA,47.6666,-52.7314,34.0,100,90,6.91,mist,2021-04-11 03:11:42
34,Zhigansk,RU,66.7697,123.3711,9.61,78,1,16.67,clear sky,2021-04-11 03:11:42
35,Hithadhoo,MV,-0.6,73.0833,83.34,69,92,9.64,overcast clouds,2021-04-11 03:11:42
36,Brae,GB,60.3964,-1.353,32.0,86,89,10.36,overcast clouds,2021-04-11 03:11:43
37,Okhotsk,RU,59.3833,143.3,23.31,87,100,26.75,snow,2021-04-11 03:11:43
38,Castro,BR,-24.7911,-50.0119,59.05,70,6,2.57,clear sky,2021-04-11 03:11:44
39,Fortuna,US,40.5982,-124.1573,46.99,76,1,12.66,clear sky,2021-04-11 03:11:44
40,Carnarvon,AU,-24.8667,113.6333,86.0,70,75,34.52,light rain,2021-04-11 03:11:44
41,Busselton,AU,-33.65,115.3333,59.0,94,100,5.01,moderate rain,2021-04-11 03:09:25
42,Kapaa,US,22.0752,-159.319,75.2,64,75,17.27,broken clouds,2021-04-11 03:11:45
43,Ushuaia,AR,-54.8,-68.3,46.4,66,40,5.75,scattered clouds,2021-04-11 03:07:24
44,Behbahan,IR,30.5959,50.2417,82.4,23,75,9.22,broken clouds,2021-04-11 03:11:45
45,Simao,CN,22.7886,100.9748,80.73,40,0,5.26,clear sky,2021-04-11 03:11:45
46,Bethanien,NA,-26.502,17.1583,70.92,35,0,3.29,clear sky,2021-04-11 03:11:46
47,Cochrane,CA,51.1834,-114.4687,30.99,69,75,24.16,broken clouds,2021-04-11 03:06:47
48,Cap-Aux-Meules,CA,47.3821,-61.8597,33.8,80,23,17.27,few clouds,2021-04-11 03:11:46
49,Yellowknife,CA,62.456,-114.3525,8.6,47,1,8.05,clear sky,2021-04-11 03:09:25
50,Dikson,RU,73.5069,80.5464,27.68,95,100,24.02,snow,2021-04-11 03:09:35
51,Hambantota,LK,6.1241,81.1185,78.8,94,0,4.61,clear sky,2021-04-11 03:11:47
52,Saint-Philippe,RE,-21.3585,55.7679,77.0,78,0,5.75,clear sky,2021-04-11 03:11:47
53,Rikitea,PF,-23.1203,-134.9692,78.57,75,14,12.12,few clouds,2021-04-11 03:09:31
54,Hyderabad,IN,17.3753,78.4744,77.0,78,40,6.91,haze,2021-04-11 03:08:46
55,Khatanga,RU,71.9667,102.5,21.61,94,100,15.12,light snow,2021-04-11 03:11:48
56,Hastings,GB,50.8552,0.5729,36.0,82,58,1.99,broken clouds,2021-04-11 03:11:49
57,Avarua,CK,-21.2078,-159.775,82.4,78,40,4.61,scattered clouds,2021-04-11 03:11:49
58,Vaini,TO,-21.2,-175.2,80.6,74,20,3.44,few clouds,2021-04-11 03:06:03
59,Isangel,VU,-19.55,169.2667,86.0,79,40,11.5,scattered clouds,2021-04-11 03:06:52
60,Yulara,AU,-25.2406,130.9889,73.4,33,0,17.27,clear sky,2021-04-11 03:11:50
61,Avera,US,33.194,-82.5271,62.6,96,1,5.75,clear sky,2021-04-11 03:11:50
62,Cidreira,BR,-30.1811,-50.2056,74.39,84,100,11.03,overcast clouds,2021-04-11 03:11:50
63,Albany,US,42.6001,-73.9662,64.0,63,100,2.8,overcast clouds,2021-04-11 03:05:55
64,Bluff,NZ,-46.6,168.3333,57.99,87,100,5.99,overcast clouds,2021-04-11 03:09:33
65,Mataura,NZ,-46.1927,168.8643,57.99,87,100,5.99,overcast clouds,2021-04-11 03:09:40
66,Ouallam,NE,14.3188,2.0866,82.44,9,42,10.8,scattered clouds,2021-04-11 03:09:25
67,Cape Town,ZA,-33.9258,18.4232,63.0,94,0,8.05,clear sky,2021-04-11 03:09:41
68,Atuona,PF,-9.8,-139.0333,80.87,74,59,17.31,broken clouds,2021-04-11 03:09:37
69,Shirokiy,RU,49.758,129.523,47.03,28,6,12.17,clear sky,2021-04-11 03:11:52
70,Provideniya,RU,64.3833,-173.3,3.67,87,100,23.11,light snow,2021-04-11 03:11:52
71,Bethel,US,41.3712,-73.414,57.0,91,100,3.22,overcast clouds,2021-04-11 03:11:53
72,Jamestown,US,42.097,-79.2353,61.0,72,1,20.71,clear sky,2021-04-11 03:09:24
73,Saskylakh,RU,71.9167,114.0833,11.25,72,100,12.21,overcast clouds,2021-04-11 03:09:34
74,Najran,SA,17.4924,44.1277,68.0,21,0,6.04,clear sky,2021-04-11 03:11:53
75,Meulaboh,ID,4.1363,96.1285,82.54,75,23,4.03,few clouds,2021-04-11 03:11:53
76,Lompoc,US,34.6391,-120.4579,51.8,76,27,11.5,scattered clouds,2021-04-11 03:09:23
77,Ravar,IR,31.2656,56.8055,73.02,22,96,5.77,overcast clouds,2021-04-11 03:11:54
78,Port Elizabeth,ZA,-33.918,25.5701,68.0,88,90,4.61,overcast clouds,2021-04-11 03:09:34
79,Hermanus,ZA,-34.4187,19.2345,57.0,95,100,3.4,overcast clouds,2021-04-11 03:11:54
80,Kavieng,PG,-2.5744,150.7967,81.43,81,64,11.18,moderate rain,2021-04-11 03:11:55
81,Banda Aceh,ID,5.5577,95.3222,84.51,69,25,5.7,scattered clouds,2021-04-11 03:11:55
82,East London,ZA,-33.0153,27.9116,64.4,100,90,2.3,overcast clouds,2021-04-11 03:11:55
83,Nantucket,US,41.2835,-70.0995,46.4,100,90,8.05,fog,2021-04-11 03:11:56
84,Longyearbyen,SJ,78.2186,15.6401,19.4,63,40,18.41,scattered clouds,2021-04-11 03:11:56
85,Arraial Do Cabo,BR,-22.9661,-42.0278,74.93,71,0,14.36,clear sky,2021-04-11 03:06:33
86,Tabas,IR,33.5959,56.9244,76.86,18,43,3.31,scattered clouds,2021-04-11 03:11:57
87,Saldanha,ZA,-33.0117,17.9442,57.2,88,100,9.69,overcast clouds,2021-04-11 03:11:57
88,Ancud,CL,-41.8697,-73.8203,54.0,100,90,14.97,light rain,2021-04-11 03:11:58
89,Qaanaaq,GL,77.484,-69.3632,12.9,91,100,7.0,light snow,2021-04-11 03:09:26
90,Kyzyl-Suu,KG,42.3414,78.0056,46.11,28,0,1.12,clear sky,2021-04-11 03:11:58
91,Butaritari,KI,3.0707,172.7902,82.15,75,100,9.62,overcast clouds,2021-04-11 03:11:58
92,Baykit,RU,61.67,96.37,28.26,91,100,3.53,overcast clouds,2021-04-11 03:11:59
93,Ternate,ID,0.8,127.4,83.88,70,100,5.44,overcast clouds,2021-04-11 03:11:59
94,Chuy,UY,-33.6971,-53.4616,69.12,97,100,8.61,moderate rain,2021-04-11 03:12:00
95,Sovetskiy,RU,61.3614,63.5842,35.24,99,100,4.79,moderate rain,2021-04-11 03:12:00
96,Kayerkan,RU,69.3497,87.7602,24.03,97,74,6.82,broken clouds,2021-04-11 03:12:00
97,Great Yarmouth,GB,52.6083,1.7305,37.99,75,40,5.75,scattered clouds,2021-04-11 03:12:01
98,Chokurdakh,RU,70.6333,147.9167,-7.96,91,20,0.63,few clouds,2021-04-11 03:12:01
99,Aguimes,ES,27.9054,-15.4461,64.99,77,20,11.5,few clouds,2021-04-11 03:12:01
100,Russkaya Polyana,UA,49.417,31.9201,38.26,55,0,0.78,clear sky,2021-04-11 03:12:02
101,Yarada,IN,17.65,83.2667,84.2,74,20,5.75,haze,2021-04-11 03:12:02
102,Severodvinsk,RU,64.5635,39.8302,35.6,80,75,8.95,broken clouds,2021-04-11 03:12:03
103,Yatou,CN,37.15,122.3833,58.1,53,40,14.83,light rain,2021-04-11 03:07:05
104,Cayenne,GF,4.9333,-52.3333,75.2,100,75,5.37,mist,2021-04-11 03:12:03
105,Atar,MR,20.5169,-13.0499,76.37,24,62,11.48,broken clouds,2021-04-11 03:09:46
106,Benghazi,LY,32.1167,20.0667,56.61,51,71,12.75,broken clouds,2021-04-11 03:12:04
107,Tabou,CI,4.423,-7.3528,79.2,85,54,6.71,broken clouds,2021-04-11 03:12:04
108,Kruisfontein,ZA,-34.0033,24.7314,59.14,76,82,4.07,broken clouds,2021-04-11 03:07:46
109,Saint-Louis,SN,16.3333,-15.0,78.62,30,49,11.88,scattered clouds,2021-04-11 03:12:04
110,San Rafael,AR,-34.6177,-68.3301,51.28,75,1,8.46,clear sky,2021-04-11 03:12:05
111,Safranbolu,TR,41.2508,32.6942,34.88,96,100,3.04,light snow,2021-04-11 03:10:09
112,Portland,US,45.5234,-122.6762,46.99,49,20,12.66,few clouds,2021-04-11 03:09:17
113,Isla Vista,US,34.4133,-119.861,63.0,67,1,5.75,clear sky,2021-04-11 03:08:51
114,Tuktoyaktuk,CA,69.4541,-133.0374,-11.2,70,1,12.66,clear sky,2021-04-11 03:12:06
115,Barrow,US,71.2906,-156.7887,-7.6,71,1,10.36,clear sky,2021-04-11 03:09:27
116,Georgetown,MY,5.4112,100.3354,87.8,83,20,3.44,few clouds,2021-04-11 03:10:08
117,Luhyny,UA,51.082,28.4006,37.72,70,9,6.44,clear sky,2021-04-11 03:10:12
118,Srednekolymsk,RU,67.45,153.6833,1.0,81,100,10.54,overcast clouds,2021-04-11 03:12:06
119,Kousseri,CM,12.0769,15.0306,80.6,10,0,9.22,clear sky,2021-04-11 03:12:07
120,Qasigiannguit,GL,68.8193,-51.1922,19.4,86,90,8.05,overcast clouds,2021-04-11 03:12:07
121,Waipawa,NZ,-41.4122,175.5153,69.8,64,20,19.57,few clouds,2021-04-11 03:12:08
122,Punta Arenas,CL,-53.15,-70.9167,46.4,71,20,23.02,few clouds,2021-04-11 03:12:08
123,Porto Tolle,IT,44.9497,12.3245,51.01,96,100,9.64,moderate rain,2021-04-11 03:12:08
124,Macas,EC,-2.3167,-78.1167,67.32,97,100,2.15,light rain,2021-04-11 03:12:09
125,Grand Island,US,40.925,-98.342,48.2,49,1,4.61,clear sky,2021-04-11 03:11:58
126,Katy,US,29.7858,-95.8244,68.0,51,20,5.75,few clouds,2021-04-11 03:12:09
127,Hamilton,US,39.1834,-84.5333,60.01,77,40,12.66,scattered clouds,2021-04-11 03:08:23
128,Cabo San Lucas,MX,22.8909,-109.9124,80.6,28,40,12.44,scattered clouds,2021-04-11 03:12:10
129,Magistralnyy,RU,56.1725,107.4458,21.47,58,86,7.31,overcast clouds,2021-04-11 03:12:10
130,Vila Velha,BR,-20.3297,-40.2925,73.99,88,0,4.61,clear sky,2021-04-11 03:12:10
131,Magadan,RU,59.5667,150.8,19.47,58,100,11.18,overcast clouds,2021-04-11 03:12:11
132,Sipe Sipe,BO,-17.45,-66.3833,60.01,72,100,2.26,overcast clouds,2021-04-11 03:12:11
133,Vila,PT,42.0304,-8.1588,50.0,94,89,5.99,overcast clouds,2021-04-11 03:12:11
134,Lithgow,AU,-33.4833,150.15,48.0,95,6,1.01,clear sky,2021-04-11 03:12:12
135,Saint-Joseph,RE,-21.3667,55.6167,77.0,78,0,5.75,clear sky,2021-04-11 03:12:12
136,Faya,SA,18.3851,42.4509,62.6,23,0,9.22,clear sky,2021-04-11 03:12:12
137,Liling,CN,27.6667,113.5,57.2,100,75,4.47,mist,2021-04-11 03:12:13
138,Chapais,CA,49.7834,-74.8492,50.0,50,90,9.22,overcast clouds,2021-04-11 03:12:13
139,Lagoa,PT,39.05,-27.9833,59.88,95,100,19.84,overcast clouds,2021-04-11 03:12:14
140,Lata,PT,40.1629,-8.3327,57.0,97,83,1.54,broken clouds,2021-04-11 03:12:14
141,Hilo,US,19.7297,-155.09,75.2,53,90,6.91,overcast clouds,2021-04-11 03:09:35
142,Bacabal,BR,-4.2917,-44.7917,73.49,93,100,4.07,light rain,2021-04-11 03:12:15
143,Chardara,KZ,41.2547,67.9692,49.89,42,0,14.81,clear sky,2021-04-11 03:12:15
144,Pingliang,CN,35.5392,106.6861,46.99,87,100,2.66,overcast clouds,2021-04-11 03:12:15
145,Sobolevo,RU,54.4299,31.8996,36.84,81,14,7.99,few clouds,2021-04-11 03:07:24
146,Tatawin,TN,32.9297,10.4518,57.2,77,98,3.44,overcast clouds,2021-04-11 03:12:16
147,Kizukuri,JP,40.8061,140.3861,55.99,46,20,5.75,few clouds,2021-04-11 03:12:16
148,Grand-Santi,GF,4.25,-54.3833,73.31,98,100,1.41,heavy intensity rain,2021-04-11 03:12:17
149,Norman Wells,CA,65.282,-126.8329,-5.8,77,90,12.66,light snow,2021-04-11 03:08:07
150,Matamoros,MX,25.5333,-103.25,87.8,7,1,5.91,clear sky,2021-04-11 03:12:17
151,Nanortalik,GL,60.1432,-45.2371,34.52,87,8,10.2,clear sky,2021-04-11 03:12:18
152,Robertsport,LR,6.7533,-11.3686,79.93,88,100,6.6,light rain,2021-04-11 03:12:18
153,Colfontaine,BE,50.4141,3.8557,39.99,93,90,12.66,light rain,2021-04-11 03:12:18
154,Malindi,KE,-3.2175,40.1191,78.04,86,100,8.68,light rain,2021-04-11 03:12:04
155,Pevek,RU,69.7008,170.3133,-7.91,89,73,2.33,broken clouds,2021-04-11 03:09:30
156,Pandan,PH,14.0453,124.1694,82.85,68,28,10.54,scattered clouds,2021-04-11 03:08:55
157,Malabo,GQ,3.75,8.7833,80.6,89,20,6.91,few clouds,2021-04-11 03:12:19
158,La Ronge,CA,55.1001,-105.2842,32.0,100,100,6.91,light snow,2021-04-11 03:12:20
159,Taoudenni,ML,22.6783,-3.9836,80.19,16,0,10.29,clear sky,2021-04-11 03:12:20
160,Pangoa,PE,-12.1167,-73.0,67.46,99,100,1.83,moderate rain,2021-04-11 03:12:20
161,Sisimiut,GL,66.9395,-53.6735,25.63,84,98,7.63,overcast clouds,2021-04-11 03:12:21
162,Shu,KZ,43.5983,73.7614,51.13,64,64,6.53,broken clouds,2021-04-11 03:12:21
163,Ahipara,NZ,-35.1667,173.1667,72.73,64,0,5.14,clear sky,2021-04-11 03:12:22
164,Mumford,GH,5.2618,-0.759,79.77,87,36,8.52,scattered clouds,2021-04-11 03:12:22
165,Adrar,MR,20.5022,-10.0711,73.36,24,0,12.37,clear sky,2021-04-11 03:12:22
166,Dingle,PH,10.9995,122.6711,87.15,59,73,11.56,broken clouds,2021-04-11 03:12:23
167,Kangaatsiaq,GL,68.3065,-53.4641,22.84,85,100,10.09,overcast clouds,2021-04-11 03:12:23
168,Gagino,RU,55.2314,45.0339,33.48,99,100,5.26,overcast clouds,2021-04-11 03:12:23
169,Port Keats,AU,-14.25,129.55,90.73,53,83,6.82,broken clouds,2021-04-11 03:11:07
170,Vestmannaeyjar,IS,63.4427,-20.2734,38.3,92,100,12.91,overcast clouds,2021-04-11 03:12:24
171,Pochutla,MX,15.7432,-96.4661,79.0,77,41,3.0,scattered clouds,2021-04-11 03:12:24
172,Kloulklubed,PW,7.0419,134.2556,82.4,83,75,8.05,broken clouds,2021-04-11 03:12:25
173,Vostok,RU,46.4856,135.8833,53.35,33,88,10.67,overcast clouds,2021-04-11 03:12:25
174,Souillac,MU,-20.5167,57.5167,77.0,83,40,9.22,scattered clouds,2021-04-11 03:12:26
175,Ilulissat,GL,69.2167,-51.1,19.4,86,90,8.05,overcast clouds,2021-04-11 03:08:23
176,Jalu,LY,29.0331,21.5482,52.41,42,52,11.01,broken clouds,2021-04-11 03:12:26
177,Cape Coast,GH,5.1053,-1.2466,79.66,87,31,7.09,scattered clouds,2021-04-11 03:12:26
178,Labuhan,ID,-6.8844,112.2051,81.88,78,64,4.92,broken clouds,2021-04-11 03:12:27
179,Sitka,US,57.0531,-135.33,35.6,64,90,4.61,overcast clouds,2021-04-11 03:12:27
180,Sao Filipe,CV,14.8961,-24.4956,75.11,62,3,7.14,clear sky,2021-04-11 03:12:27
181,Chimbote,PE,-9.0853,-78.5783,68.63,88,100,7.38,overcast clouds,2021-04-11 03:12:28
182,Bambous Virieux,MU,-20.3428,57.7575,79.0,83,40,9.22,scattered clouds,2021-04-11 03:12:29
183,Kirovskiy,RU,45.0917,133.5136,60.85,32,60,10.98,light rain,2021-04-11 03:12:29
184,Hervey Bay,AU,-25.2986,152.8535,87.8,42,68,8.05,broken clouds,2021-04-11 03:10:21
185,Dali,CN,25.7,100.1833,70.18,38,19,7.63,few clouds,2021-04-11 03:12:29
186,Bardstown,US,37.8092,-85.4669,57.2,58,1,6.91,clear sky,2021-04-11 03:09:46
187,Kazerun,IR,29.6195,51.6541,73.78,19,100,4.94,overcast clouds,2021-04-11 03:12:30
188,Baie-Comeau,CA,49.2168,-68.1489,30.2,74,1,5.75,clear sky,2021-04-11 03:12:31
189,Bajil,YE,15.0584,43.2851,75.85,76,9,1.72,clear sky,2021-04-11 03:12:31
190,Turukhansk,RU,65.8167,87.9833,32.7,97,100,10.92,overcast clouds,2021-04-11 03:12:31
191,Guaruja,BR,-23.9931,-46.2564,78.01,26,0,4.21,clear sky,2021-04-11 03:10:13
192,Husavik,IS,66.0449,-17.3389,24.8,63,0,3.44,clear sky,2021-04-11 03:12:32
193,Bredasdorp,ZA,-34.5322,20.0403,53.6,94,100,4.61,overcast clouds,2021-04-11 03:12:32
194,Pisco,PE,-13.7,-76.2167,68.0,77,0,4.61,clear sky,2021-04-11 03:09:19
195,Guerrero Negro,MX,27.9769,-114.0611,60.44,82,100,16.55,overcast clouds,2021-04-11 03:12:33
196,Weligama,LK,5.9667,80.4167,81.63,74,12,1.32,few clouds,2021-04-11 03:12:33
197,Cody,US,44.5263,-109.0565,35.01,80,90,24.16,overcast clouds,2021-04-11 03:10:43
198,Mayna,RU,54.1135,47.6231,34.56,99,100,6.93,overcast clouds,2021-04-11 03:12:33
199,Lingyuan,CN,41.24,119.4011,61.9,30,100,17.45,overcast clouds,2021-04-11 03:12:34
200,Saint-Pierre,RE,-21.3393,55.4781,78.8,73,0,6.91,clear sky,2021-04-11 03:12:34
201,Pakxan,LA,18.3778,103.6601,87.13,52,83,1.68,light rain,2021-04-11 03:12:35
202,Neiafu,TO,-18.65,-173.9833,80.6,78,40,4.41,scattered clouds,2021-04-11 03:12:35
203,Goderich,CA,43.7501,-81.7165,66.2,52,100,19.57,overcast clouds,2021-04-11 03:12:35
204,Sakakah,SA,29.9697,40.2064,50.0,46,0,10.36,clear sky,2021-04-11 03:10:55
205,Esmeraldas,BR,-19.7625,-44.3139,66.2,82,0,2.3,clear sky,2021-04-11 03:12:36
206,Hasaki,JP,35.7333,140.8333,64.0,54,75,6.91,broken clouds,2021-04-11 03:12:36
207,Wukari,NG,7.85,9.7833,81.03,68,100,8.68,overcast clouds,2021-04-11 03:12:37
208,Brockville,CA,44.5834,-75.6826,59.0,94,40,4.7,scattered clouds,2021-04-11 03:12:14
209,Namatanai,PG,-3.6667,152.4333,82.17,79,98,10.16,light rain,2021-04-11 03:12:37
210,San Juan,AR,-31.5375,-68.5364,52.09,78,72,3.56,broken clouds,2021-04-11 03:12:37
211,Saint Anthony,US,45.0205,-93.218,46.99,71,90,8.05,overcast clouds,2021-04-11 03:12:38
212,Marsassoum,SN,12.8275,-15.9806,71.6,88,0,2.3,clear sky,2021-04-11 03:12:38
213,Oktyabrskiy,RU,54.4815,53.471,42.96,77,100,15.26,light rain,2021-04-11 03:12:38
214,Faanui,PF,-16.4833,-151.75,82.6,70,41,8.55,scattered clouds,2021-04-11 03:09:32
215,Jamalpur,BD,24.9167,89.9333,86.16,57,1,7.67,clear sky,2021-04-11 03:12:39
216,Kodiak,US,57.79,-152.4072,33.8,69,90,10.36,overcast clouds,2021-04-11 03:06:01
217,Veraval,IN,20.9,70.3667,82.17,51,0,12.28,clear sky,2021-04-11 03:12:39
218,Rognan,NO,67.0953,15.3878,34.0,93,100,1.01,light snow,2021-04-11 03:12:40
